,track_id,track_name,artist_names,artist_pop,artist_genres,album,track_pop,track_duration,added_at,acousticness,speechiness,key,liveness,instrumentalness,energy,tempo,time_signature,loudness,danceability,valence
0,4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,90,['pop'],As It Was,100,167.303,2022-05-13T12:02:30Z,0.342,0.0557,6,0.311,0.00101,0.731,173.93,4,-5.338,0.52,0.662
1,6Xom58OOXk2SoU711L2IXO,Moscow Mule,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,91,245.939,2022-05-13T12:02:30Z,0.294,0.0333,5,0.115,1.18e-06,0.674,99.968,4,-5.453,0.804,0.292
2,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,89,178.567,2022-05-13T12:02:30Z,0.0901,0.0817,1,0.0933,2.68e-05,0.712,92.005,4,-5.105,0.911,0.425
3,3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,89,258.298,2022-05-13T12:02:30Z,0.08,0.0413,3,0.528,1.34e-06,0.686,79.928,4,-5.745,0.647,0.268
4,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,88,243.716,2022-05-13T12:02:30Z,0.0993,0.253,5,0.126,0.000291,0.715,106.672,4,-5.198,0.65,0.187
5,4tYFy8ALRjIZvnvSLw5lxN,Party,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,88,227.628,2022-05-13T12:02:30Z,0.0151,0.0897,9,0.242,0.000543,0.799,97.013,4,-5.389,0.829,0.471
6,1dm6z1fWB0cErMszU25dy2,Después de la Playa,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,88,230.4,2022-05-13T12:02:30Z,0.356,0.307,5,0.175,0.0,0.903,78.293,4,-3.221,0.564,0.607
7,0wHFktze2PHC5jDt3B17DC,First Class,Jack Harlow,89,"['deep underground hip hop', 'kentucky hip hop', 'rap']",Come Home The Kids Miss You,78,173.947,2022-05-13T12:02:30Z,0.111,0.109,5,0.111,3.18e-06,0.582,107.005,4,-5.902,0.902,0.332
8,41oY4WCTj5kccfesTVFnvN,Tarot,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,87,237.894,2022-05-13T12:02:30Z,0.0225,0.0419,11,0.658,0.0,0.684,114.011,4,-3.971,0.795,0.419
9,5CzixCxDkRXX9mScCmah8O,Un Ratito,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,87,176.936,2022-05-13T12:02:30Z,0.305,0.0532,0,0.122,4.55e-05,0.546,93.05,4,-7.094,0.787,0.222
10,5kVZxyMY1gfdCLiChsfjn1,Yo No Soy Celoso,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,86,230.704,2022-05-13T12:02:30Z,0.275,0.0492,0,0.17,0.0,0.588,142.004,4,-6.276,0.872,0.93
11,7dSZ6zGTQx66c2GF91xCrb,PROVENZA,KAROL G,88,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",PROVENZA,90,210.2,2022-05-13T12:02:30Z,0.656,0.0541,1,0.11,0.00823,0.516,111.005,4,-8.006,0.87,0.53
12,02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,83,"['gauze pop', 'indietronica', 'shiver pop']",Dreamland (+ Bonus Levels),89,238.805,2022-05-13T12:02:30Z,0.44,0.0944,11,0.0921,6.7e-06,0.525,80.87,4,-6.9,0.761,0.531
13,28GCbKgjlVD9eDmasGbe0T,Me Fui de Vacaciones,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,86,180.929,2022-05-13T12:02:30Z,0.229,0.0514,10,0.0942,0.00083,0.645,85.046,4,-5.493,0.714,0.434
14,31i56LZnwE6uSu3exoHjtB,Neverita,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,86,173.119,2022-05-13T12:02:30Z,0.0706,0.0478,10,0.143,0.0,0.498,122.016,4,-7.511,0.876,0.428
15,1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,79,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",About Damn Time,88,191.822,2022-05-13T12:02:30Z,0.0995,0.0656,10,0.335,0.0,0.743,108.966,4,-6.305,0.836,0.722
16,1797zYiX4cKosMH836X9Gt,La Corriente,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,85,198.367,2022-05-13T12:02:30Z,0.229,0.195,11,0.219,0.0,0.786,196.12,4,-3.51,0.663,0.579
17,5Eax0qFko2dh7Rl2lYs3bx,Efecto,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,85,213.061,2022-05-13T12:02:30Z,0.141,0.0516,7,0.0639,1.73e-05,0.475,98.047,4,-8.797,0.801,0.234
18,4d4ZXH4dr5bYfgErHiZCX2,Dos Mil 16,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,85,208.615,2022-05-13T12:02:30Z,0.123,0.0506,1,0.128,1.92e-06,0.67,130.058,3,-6.534,0.817,0.495
19,18HOjcvTVV7W8YzBuOsAPS,Un Verano Sin Ti,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,85,148.143,2022-05-13T12:02:30Z,0.693,0.0556,5,0.123,0.0,0.496,187.844,4,-9.123,0.503,0.412
20,44XjoNvtwevktFKjvVe1vH,Andrea,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,84,339.611,2022-05-13T12:02:30Z,0.762,0.375,1,0.0979,0.000293,0.616,103.071,4,-10.229,0.797,0.451
21,2uflssWlCaJ6CbTMOsUpNI,Aguacero,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,84,210.989,2022-05-13T12:02:30Z,0.423,0.0743,6,0.349,0.000592,0.645,121.391,5,-6.96,0.861,0.668
22,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),The Kid LAROI,85,['australian hip hop'],F*CK LOVE 3: OVER YOU,87,141.805,2022-05-13T12:02:30Z,0.0383,0.0483,1,0.103,0.0,0.764,169.928,4,-5.484,0.591,0.478
23,0E0DRHf5PfMeor0ZCwB3oT,Otro Atardecer,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,84,244.444,2022-05-13T12:02:30Z,0.59,0.0375,2,0.0669,0.00139,0.595,108.02,4,-6.79,0.777,0.546
24,6VrQTLzzuyGIYjUDe4kAZk,Un Coco,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,84,196.412,2022-05-13T12:02:30Z,0.207,0.0615,11,0.176,8.33e-06,0.69,151.991,4,-4.464,0.839,0.744
25,2DB4DdfCFMw1iaR6JaR03a,Bam Bam (feat. Ed Sheeran),Camila Cabello,85,"['dance pop', 'pop', 'post-teen pop']",Familia,82,206.07,2022-05-13T12:02:30Z,0.182,0.0401,8,0.333,0.0,0.697,94.996,4,-6.377,0.756,0.956
26,2NMjggapJcXXM7WccGEBUO,Enséñame a Bailar,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,84,176.0,2022-05-13T12:02:30Z,0.191,0.0846,8,0.467,1.08e-05,0.789,105.009,4,-5.08,0.81,0.77
27,0UvZcEfpzVyx47QsRbjyBz,El Apagón,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,83,201.816,2022-05-13T12:02:30Z,0.0509,0.308,8,0.0909,0.00166,0.698,117.765,4,-4.485,0.629,0.599
28,6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,Elton John,84,"['glam rock', 'mellow gold', 'piano rock']",The Lockdown Sessions,83,202.735,2022-05-13T12:02:30Z,0.0354,0.0309,1,0.0915,7.25e-05,0.8,116.032,4,-6.32,0.795,0.934
29,0wihfILRNOwE2156Shezc8,Agosto,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,83,139.041,2022-05-13T12:02:30Z,0.0929,0.115,1,0.492,6.18e-06,0.584,115.018,4,-8.195,0.849,0.724
30,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,Elley Duhé,77,"['alt z', 'pop']",MIDDLE OF THE NIGHT,91,184.447,2022-05-13T12:02:30Z,0.0228,0.0467,4,0.116,0.0,0.611,185.727,3,-8.271,0.41,0.0899
31,1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,88,"['modern rock', 'rock']",Mercury - Act 1,83,173.381,2022-05-13T12:02:30Z,0.237,0.266,11,0.434,0.0,0.783,77.011,4,-4.424,0.728,0.555
32,71wFwRo8xGc4lrcyKwsvba,Callaita,Bad Bunny,100,"['latin', 'reggaeton', 'trap latino']",Un Verano Sin Ti,81,250.533,2022-05-13T12:02:30Z,0.597,0.301,2,0.25,2.16e-06,0.626,176.086,4,-4.773,0.608,0.246
33,5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,85,"['lgbtq+ hip hop', 'pop']",MONTERO,85,212.352,2022-05-13T12:02:30Z,0.0221,0.0672,10,0.0476,0.0,0.691,150.087,4,-7.395,0.741,0.892
34,1ri9ZUkBJVFUdgwzCnfcYs,MAMIII,Becky G,82,"['dance pop', 'latin', 'latin viral pop', 'pop', 'rap latina', 'reggaeton']",MAMIII,91,226.088,2022-05-13T12:02:30Z,0.0934,0.0803,4,0.14,0.0,0.7,93.991,4,-3.563,0.843,0.899
35,1O2pcBJGej0pmH2Y9XZMs6,Una Noche en Medellín,Cris Mj,81,"['mambo chileno', 'urbano chileno']",Una Noche en Medellín,91,153.75,2022-05-13T12:02:30Z,0.0924,0.077,10,0.0534,4.6e-05,0.548,96.018,4,-5.253,0.87,0.832
36,0LnS7aOdOdI1dNKZqdOLz4,Dua Lipa,Jack Harlow,89,"['deep underground hip hop', 'kentucky hip hop', 'rap']",Come Home The Kids Miss You,82,135.053,2022-05-13T12:02:30Z,0.00161,0.0762,11,0.106,0.0985,0.652,158.022,4,-6.942,0.833,0.405
37,59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),Future,90,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,85,189.893,2022-05-13T12:02:30Z,0.314,0.34,1,0.0686,0.0,0.642,83.389,4,-4.474,0.463,0.339
38,6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,93,"['canadian pop', 'pop']",Justice,88,153.19,2022-05-13T12:02:30Z,0.185,0.0478,2,0.415,2.91e-05,0.741,153.96,4,-5.569,0.601,0.441
39,3FkeNbs9Zeiqkr3WkbOiGp,Envolver,Anitta,83,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",Versions of Me,78,193.805,2022-05-13T12:02:30Z,0.152,0.0833,4,0.0914,0.00254,0.736,91.993,4,-5.421,0.812,0.396
40,50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,92,"['pop', 'uk pop']",=,89,207.853,2022-05-13T12:02:30Z,0.281,0.0856,2,0.0424,0.0,0.859,141.02,4,-2.724,0.788,0.822
41,6mmPpaltUZK7xjNlBPQQ0p,Desesperados,Rauw Alejandro,90,"['puerto rican pop', 'trap latino']",VICE VERSA,85,224.996,2022-05-13T12:02:30Z,0.356,0.0783,1,0.0878,0.00125,0.694,90.02,4,-3.35,0.869,0.511
42,6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,90,"['dance pop', 'pop']",Planet Her,90,172.626,2022-05-13T12:02:30Z,0.0888,0.0854,5,0.117,0.00294,0.764,107.998,4,-4.175,0.824,0.881
43,5MMW4CZsZiZt2iuqAXzzWC,The Heart Part 5,Kendrick Lamar,90,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",The Heart Part 5,82,332.362,2022-05-13T12:02:30Z,0.157,0.325,8,0.0657,0.0,0.815,97.911,4,-6.918,0.769,0.774
44,4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,77,['modern alternative pop'],abcdefu,91,168.601,2022-05-13T12:02:30Z,0.299,0.0493,4,0.367,0.0,0.54,121.932,4,-5.692,0.695,0.415
45,3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,Lost Frequencies,78,"['belgian edm', 'edm', 'pop', 'pop dance', 'tropical house']",Where Are You Now,90,148.197,2022-05-13T12:02:30Z,0.515,0.103,6,0.172,0.000411,0.636,120.966,4,-8.117,0.671,0.262
46,4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,87,['pop'],SOUR,89,178.146,2022-05-13T12:02:30Z,0.335,0.154,9,0.0849,0.0,0.664,166.928,4,-5.044,0.563,0.688
47,48AJSd42lXpicsGqcgopof,X ÚLTIMA VEZ,Daddy Yankee,89,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",LEGENDADDY,89,192.477,2022-05-13T12:02:30Z,0.0789,0.0554,7,0.108,0.000167,0.855,90.04,4,-3.725,0.812,0.573
48,46IZ0fSY2mpAiktS3KOqds,Easy On Me,Adele,86,"['british soul', 'pop', 'pop soul', 'uk pop']",30,83,224.694,2022-05-13T12:02:30Z,0.578,0.0282,5,0.133,0.0,0.366,141.981,4,-7.519,0.604,0.13
49,4d1CG5ei1E2vGbvmgf5KKv,This Love (Taylor’s Version),Taylor Swift,94,['pop'],This Love (Taylor’s Version),81,250.1,2022-05-13T12:02:30Z,0.302,0.0349,4,0.0672,0.0,0.494,144.039,4,-8.672,0.47,0.0524
